0.000127743, 2.21542e-05
0.000127838, 2.22162e-05
0.000127934, 2.22784e-05
0.000128029, 2.23406e-05
0.000128125, 2.24029e-05
0.000128221, 2.24652e-05
0.000128317, 2.25276e-05
0.000128413, 2.25901e-05
0.00012851, 2.26527e-05
0.000128607, 2.27153e-05
0.000128704, 2.2778e-05
0.000128801, 2.28408e-05
0.000128898, 2.29036e-05
0.000128996, 2.29665e-05
0.000129094, 2.30295e-05
0.000129192, 2.30925e-05
0.00012929, 2.31557e-05
0.000129389, 2.32189e-05
0.000129487, 2.32821e-05
0.000129586, 2.33455e-05
0.000129686, 2.34089e-05
0.000129785, 2.34724e-05
0.000129885, 2.35359e-05
0.000129984, 2.35995e-05
0.000130085, 2.36633e-05
0.000130185, 2.3727e-05
0.000130285, 2.37909e-05
0.000130386, 2.38548e-05
0.000130487, 2.39188e-05
0.000130588, 2.39829e-05
0.00013069, 2.40471e-05
0.000130792, 2.41113e-05
0.000130893, 2.41756e-05
0.000130996, 2.424e-05
0.000131098, 2.43045e-05
0.000131201, 2.4369e-05
0.000131304, 2.44337e-05
0.000131407, 2.44984e-05
0.00013151, 2.45631e-05
0.000131614, 2.4628e-05
0.000131717, 2.46929e-05
0.000131822, 2.4758e-05
0.000131926, 2.48231e-05
0.00013203, 2.48883e-05
0.000132135, 2.49535e-05
0.00013224, 2.50189e-05
0.000132346, 2.50843e-05
0.000132451, 2.51498e-05
0.000132557, 2.52154e-05
0.000132663, 2.52811e-05
0.000132769, 2.53468e-05
0.000132876, 2.54127e-05
0.000132983, 2.54786e-05
0.00013309, 2.55446e-05
0.000133197, 2.56107e-05
0.000133305, 2.56769e-05
0.000133413, 2.57431e-05
0.000133521, 2.58095e-05
0.000133629, 2.58759e-05
0.000133738, 2.59424e-05
0.000133847, 2.6009e-05
0.000133956, 2.60757e-05
0.000134065, 2.61425e-05
0.000134175, 2.62094e-05
0.000134285, 2.62763e-05
0.000134395, 2.63434e-05
0.000134506, 2.64105e-05
0.000134616, 2.64778e-05
0.000134727, 2.65451e-05
0.000134839, 2.66125e-05
0.00013495, 2.668e-05
0.000135062, 2.67476e-05
0.000135174, 2.68153e-05
0.000135287, 2.6883e-05
0.000135399, 2.69509e-05
0.000135512, 2.70189e-05
0.000135626, 2.70869e-05
0.000135739, 2.71551e-05
0.000135853, 2.72233e-05
0.000135967, 2.72916e-05
0.000136081, 2.73601e-05
0.000136196, 2.74286e-05
0.000136311, 2.74972e-05
0.000136426, 2.75659e-05
0.000136542, 2.76348e-05
0.000136658, 2.77037e-05
0.000136774, 2.77727e-05
0.00013689, 2.78418e-05
0.000137007, 2.7911e-05
0.000137124, 2.79803e-05
0.000137241, 2.80497e-05
0.000137359, 2.81192e-05
0.000137477, 2.81888e-05
0.000137595, 2.82585e-05
0.000137714, 2.83284e-05
0.000137833, 2.83983e-05
0.000137952, 2.84683e-05
0.000138071, 2.85384e-05
0.000138191, 2.86086e-05
0.000138311, 2.8679e-05
0.000138431, 2.87494e-05
0.000138552, 2.88199e-05
0.000138673, 2.88906e-05
0.000138794, 2.89613e-05
0.000138916, 2.90322e-05
0.000139038, 2.91031e-05
0.00013916, 2.91742e-05
0.000139283, 2.92454e-05
0.000139406, 2.93166e-05
0.000139529, 2.9388e-05
0.000139653, 2.94595e-05
0.000139777, 2.95312e-05
0.000139901, 2.96029e-05
0.000140026, 2.96747e-05
0.000140151, 2.97467e-05
0.000140276, 2.98187e-05
0.000140402, 2.98909e-05
0.000140528, 2.99632e-05
0.000140654, 3.00356e-05
0.000140781, 3.01081e-05
0.000140907, 3.01807e-05
0.000141035, 3.02534e-05
0.000141162, 3.03263e-05
0.000141291, 3.03993e-05
0.000141419, 3.04724e-05
0.000141548, 3.05456e-05
0.000141677, 3.06189e-05
0.000141806, 3.06924e-05
0.000141936, 3.07659e-05
0.000142066, 3.08396e-05
0.000142197, 3.09134e-05
0.000142327, 3.09874e-05
0.000142459, 3.10614e-05
0.00014259, 3.11356e-05
0.000142722, 3.12099e-05
0.000142855, 3.12843e-05
0.000142987, 3.13589e-05
0.00014312, 3.14335e-05
0.000143254, 3.15083e-05
0.000143388, 3.15832e-05
0.000143522, 3.16583e-05
0.000143657, 3.17335e-05
0.000143792, 3.18088e-05
0.000143927, 3.18842e-05
0.000144063, 3.19598e-05
0.000144199, 3.20355e-05
0.000144335, 3.21113e-05
0.000144472, 3.21873e-05
0.00014461, 3.22634e-05
0.000144747, 3.23396e-05
0.000144885, 3.24159e-05
0.000145024, 3.24924e-05
0.000145163, 3.25691e-05
0.000145302, 3.26458e-05
0.000145442, 3.27227e-05
0.000145582, 3.27998e-05
0.000145723, 3.28769e-05
0.000145864, 3.29542e-05
0.000146005, 3.30317e-05
0.000146147, 3.31093e-05
0.000146289, 3.3187e-05
0.000146432, 3.32649e-05
0.000146575, 3.33429e-05
0.000146718, 3.34211e-05
0.000146862, 3.34994e-05
0.000147006, 3.35778e-05
0.000147151, 3.36564e-05
0.000147296, 3.37352e-05
0.000147442, 3.3814e-05
0.000147588, 3.38931e-05
0.000147735, 3.39723e-05
0.000147882, 3.40516e-05
0.000148029, 3.41311e-05
0.000148177, 3.42107e-05
0.000148325, 3.42905e-05
0.000148474, 3.43704e-05
0.000148623, 3.44505e-05
0.000148773, 3.45308e-05
0.000148923, 3.46112e-05
0.000149074, 3.46917e-05
0.000149225, 3.47724e-05
0.000149376, 3.48533e-05
0.000149528, 3.49343e-05
0.000149681, 3.50155e-05
0.000149834, 3.50969e-05
0.000149987, 3.51784e-05
0.000150141, 3.52601e-05
0.000150296, 3.53419e-05
0.00015045, 3.54239e-05
0.000150606, 3.55061e-05
0.000150762, 3.55884e-05
0.000150918, 3.56709e-05
0.000151075, 3.57535e-05
0.000151232, 3.58364e-05
0.00015139, 3.59194e-05
0.000151549, 3.60026e-05
0.000151707, 3.60859e-05
0.000151867, 3.61694e-05
0.000152027, 3.62531e-05
0.000152187, 3.6337e-05
0.000152348, 3.6421e-05
0.00015251, 3.65052e-05
0.000152672, 3.65896e-05
0.000152834, 3.66742e-05
0.000152997, 3.67589e-05
0.000153161, 3.68439e-05
0.000153325, 3.6929e-05
0.000153489, 3.70143e-05
0.000153655, 3.70997e-05
0.00015382, 3.71854e-05
0.000153987, 3.72712e-05
0.000154154, 3.73573e-05
0.000154321, 3.74435e-05
0.000154489, 3.75299e-05
0.000154657, 3.76165e-05
0.000154827, 3.77033e-05
0.000154996, 3.77903e-05
0.000155167, 3.78775e-05
0.000155337, 3.79648e-05
0.000155509, 3.80524e-05
0.000155681, 3.81402e-05
0.000155853, 3.82281e-05
0.000156026, 3.83163e-05
0.0001562, 3.84047e-05
0.000156375, 3.84932e-05
0.000156549, 3.8582e-05
0.000156725, 3.8671e-05
0.000156901, 3.87602e-05
0.000157078, 3.88495e-05
0.000157255, 3.89391e-05
0.000157433, 3.90289e-05
0.000157612, 3.91189e-05
0.000157791, 3.92092e-05
0.000157971, 3.92996e-05
0.000158152, 3.93903e-05
0.000158333, 3.94811e-05
0.000158515, 3.95722e-05
0.000158697, 3.96635e-05
0.00015888, 3.9755e-05
0.000159064, 3.98468e-05
0.000159248, 3.99387e-05
0.000159433, 4.00309e-05
0.000159619, 4.01233e-05
0.000159806, 4.0216e-05
0.000159993, 4.03089e-05
0.00016018, 4.0402e-05
0.000160369, 4.04953e-05
0.000160558, 4.05888e-05
0.000160748, 4.06826e-05
0.000160938, 4.07767e-05
0.00016113, 4.08709e-05
0.000161322, 4.09654e-05
0.000161514, 4.10602e-05
0.000161708, 4.11552e-05
0.000161902, 4.12504e-05
0.000162096, 4.13459e-05
0.000162292, 4.14416e-05
0.000162488, 4.15376e-05
0.000162685, 4.16338e-05
0.000162883, 4.17303e-05
0.000163081, 4.1827e-05
0.000163281, 4.1924e-05
0.000163481, 4.20212e-05
0.000163681, 4.21187e-05
0.000163883, 4.22165e-05
0.000164085, 4.23145e-05
0.000164288, 4.24128e-05
0.000164492, 4.25113e-05
0.000164697, 4.26101e-05
0.000164902, 4.27092e-05
0.000165108, 4.28085e-05
0.000165315, 4.29081e-05
0.000165523, 4.3008e-05
0.000165732, 4.31082e-05
0.000165941, 4.32087e-05
0.000166152, 4.33094e-05
0.000166363, 4.34104e-05
0.000166575, 4.35117e-05
0.000166788, 4.36133e-05
0.000167001, 4.37151e-05
0.000167216, 4.38173e-05
0.000167431, 4.39197e-05
0.000167647, 4.40224e-05
0.000167865, 4.41255e-05
0.000168083, 4.42288e-05
0.000168301, 4.43324e-05
0.000168521, 4.44364e-05
0.000168742, 4.45406e-05
0.000168963, 4.46451e-05
0.000169186, 4.475e-05
0.000169409, 4.48551e-05
0.000169634, 4.49606e-05
0.000169859, 4.50664e-05
0.000170085, 4.51725e-05
0.000170312, 4.52789e-05
0.00017054, 4.53857e-05
0.000170769, 4.54927e-05
0.000170999, 4.56001e-05
0.00017123, 4.57079e-05
0.000171462, 4.58159e-05
0.000171695, 4.59243e-05
0.000171929, 4.6033e-05
0.000172164, 4.61421e-05
0.0001724, 4.62515e-05
0.000172637, 4.63612e-05
0.000172875, 4.64713e-05
0.000173114, 4.65818e-05
0.000173354, 4.66925e-05
0.000173595, 4.68037e-05
0.000173837, 4.69152e-05
0.00017408, 4.7027e-05
0.000174324, 4.71393e-05
0.00017457, 4.72519e-05
0.000174816, 4.73648e-05
0.000175064, 4.74781e-05
0.000175312, 4.75918e-05
0.000175562, 4.77059e-05
0.000175813, 4.78203e-05
0.000176065, 4.79352e-05
0.000176318, 4.80504e-05
0.000176572, 4.8166e-05
0.000176828, 4.8282e-05
0.000177084, 4.83984e-05
0.000177342, 4.85152e-05
0.000177601, 4.86324e-05
0.000177861, 4.87499e-05
0.000178122, 4.88679e-05
0.000178385, 4.89863e-05
0.000178649, 4.91052e-05
0.000178913, 4.92244e-05
0.00017918, 4.93441e-05
0.000179447, 4.94641e-05
0.000179716, 4.95846e-05
0.000179986, 4.97056e-05
0.000180257, 4.98269e-05
0.00018053, 4.99487e-05
0.000180803, 5.0071e-05
0.000181079, 5.01937e-05
0.000181355, 5.03168e-05
0.000181633, 5.04404e-05
0.000181912, 5.05644e-05
0.000182193, 5.06889e-05
0.000182474, 5.08139e-05
0.000182758, 5.09393e-05
0.000183042, 5.10652e-05
0.000183328, 5.11916e-05
0.000183616, 5.13184e-05
0.000183905, 5.14457e-05
0.000184195, 5.15736e-05
0.000184487, 5.17019e-05
0.00018478, 5.18307e-05
0.000185075, 5.196e-05
0.000185371, 5.20898e-05
0.000185669, 5.22201e-05
0.000185968, 5.23509e-05
0.000186269, 5.24823e-05
0.000186571, 5.26141e-05
0.000186875, 5.27465e-05
0.00018718, 5.28795e-05
0.000187487, 5.30129e-05
0.000187796, 5.31469e-05
0.000188106, 5.32815e-05
0.000188418, 5.34165e-05
0.000188731, 5.35522e-05
0.000189046, 5.36884e-05
0.000189363, 5.38252e-05
0.000189682, 5.39625e-05
0.000190002, 5.41004e-05
0.000190324, 5.42389e-05
0.000190647, 5.4378e-05
0.000190973, 5.45177e-05
0.0001913, 5.46579e-05
0.000191629, 5.47988e-05
0.000191959, 5.49403e-05
0.000192292, 5.50824e-05
0.000192626, 5.52251e-05
0.000192962, 5.53684e-05
0.0001933, 5.55124e-05
0.00019364, 5.5657e-05
0.000193982, 5.58022e-05
0.000194326, 5.59481e-05
0.000194671, 5.60947e-05
0.000195019, 5.62419e-05
0.000195369, 5.63898e-05
0.00019572, 5.65383e-05
0.000196074, 5.66876e-05
0.00019643, 5.68375e-05
0.000196787, 5.69881e-05
0.000197147, 5.71394e-05
0.000197509, 5.72914e-05
0.000197873, 5.74442e-05
0.000198239, 5.75976e-05
0.000198607, 5.77518e-05
0.000198978, 5.79068e-05
0.000199351, 5.80624e-05
0.000199725, 5.82189e-05
0.000200103, 5.83761e-05
0.000200482, 5.8534e-05
0.000200864, 5.86927e-05
0.000201248, 5.88523e-05
0.000201634, 5.90126e-05
0.000202023, 5.91737e-05
0.000202414, 5.93356e-05
0.000202808, 5.94983e-05
0.000203204, 5.96619e-05
0.000203602, 5.98263e-05
0.000204003, 5.99915e-05
0.000204407, 6.01576e-05
0.000204813, 6.03245e-05
0.000205221, 6.04924e-05
0.000205632, 6.06611e-05
0.000206046, 6.08306e-05
0.000206463, 6.10011e-05
0.000206882, 6.11725e-05
0.000207304, 6.13448e-05
0.000207729, 6.15181e-05
0.000208156, 6.16923e-05
0.000208586, 6.18674e-05
0.00020902, 6.20435e-05
0.000209456, 6.22206e-05
0.000209894, 6.23986e-05
0.000210336, 6.25777e-05
0.000210781, 6.27577e-05
0.000211229, 6.29388e-05
0.00021168, 6.31209e-05
0.000212134, 6.3304e-05
0.000212591, 6.34882e-05
0.000213051, 6.36734e-05
0.000213515, 6.38598e-05
0.000213981, 6.40472e-05
0.000214451, 6.42357e-05
0.000214925, 6.44254e-05
0.000215401, 6.46161e-05
0.000215881, 6.4808e-05
0.000216365, 6.50011e-05
0.000216852, 6.51954e-05
0.000217342, 6.53908e-05
0.000217836, 6.55874e-05
0.000218334, 6.57853e-05
0.000218835, 6.59843e-05
0.00021934, 6.61847e-05
0.000219848, 6.63862e-05
0.000220361, 6.65891e-05
0.000220877, 6.67932e-05
0.000221397, 6.69987e-05
0.000221922, 6.72055e-05
0.00022245, 6.74136e-05
0.000222982, 6.76231e-05
0.000223518, 6.7834e-05
0.000224058, 6.80463e-05
0.000224603, 6.82599e-05
0.000225152, 6.84751e-05
0.000225705, 6.86916e-05
0.000226262, 6.89097e-05
0.000226824, 6.91292e-05
0.000227391, 6.93502e-05
0.000227962, 6.95728e-05
0.000228537, 6.9797e-05
0.000229118, 7.00227e-05
0.000229703, 7.025e-05
0.000230292, 7.04789e-05
0.000230887, 7.07095e-05
0.000231487, 7.09417e-05
0.000232091, 7.11756e-05
0.000232701, 7.14112e-05
0.000233316, 7.16486e-05
0.000233936, 7.18877e-05
0.000234562, 7.21286e-05
0.000235192, 7.23714e-05
0.000235829, 7.26159e-05
0.000236471, 7.28624e-05
0.000237118, 7.31107e-05
0.000237771, 7.3361e-05
0.00023843, 7.36132e-05
0.000239095, 7.38674e-05
0.000239766, 7.41236e-05
0.000240443, 7.43818e-05
0.000241126, 7.46421e-05
0.000241815, 7.49045e-05
0.000242511, 7.51691e-05
0.000243213, 7.54358e-05
0.000243922, 7.57047e-05
0.000244637, 7.59759e-05
0.000245359, 7.62494e-05
0.000246088, 7.65251e-05
0.000246824, 7.68032e-05
0.000247567, 7.70837e-05
0.000248318, 7.73666e-05
0.000249075, 7.7652e-05
0.00024984, 7.79399e-05
0.000250613, 7.82304e-05
0.000251394, 7.85234e-05
0.000252182, 7.88191e-05
0.000252978, 7.91175e-05
0.000253783, 7.94186e-05
0.000254595, 7.97225e-05
0.000255416, 8.00292e-05
0.000256246, 8.03387e-05
0.000257084, 8.06512e-05
0.000257931, 8.09667e-05
0.000258788, 8.12852e-05
0.000259653, 8.16068e-05
0.000260528, 8.19315e-05
0.000261412, 8.22594e-05
0.000262306, 8.25906e-05
0.00026321, 8.29251e-05
0.000264124, 8.3263e-05
0.000265048, 8.36043e-05
0.000265982, 8.39491e-05
0.000266928, 8.42975e-05
0.000267884, 8.46496e-05
0.000268851, 8.50053e-05
0.00026983, 8.53649e-05
0.00027082, 8.57283e-05
0.000271821, 8.60956e-05
0.000272835, 8.6467e-05
0.000273861, 8.68425e-05
0.0002749, 8.72222e-05
0.000275951, 8.76061e-05
0.000277015, 8.79944e-05
0.000278092, 8.83872e-05
0.000279183, 8.87845e-05
0.000280288, 8.91864e-05
0.000281407, 8.95931e-05
0.000282541, 9.00046e-05
0.000283689, 9.04211e-05
0.000284852, 9.08426e-05
0.000286031, 9.12693e-05
0.000287226, 9.17013e-05
0.000288436, 9.21388e-05
0.000289664, 9.25817e-05
0.000290908, 9.30303e-05
0.000292169, 9.34847e-05
0.000293448, 9.3945e-05
0.000294745, 9.44114e-05
0.000296061, 9.4884e-05
0.000297396, 9.5363e-05
0.00029875, 9.58485e-05
0.000300124, 9.63407e-05
0.000301519, 9.68397e-05
0.000302934, 9.73457e-05
0.000304371, 9.7859e-05
0.000305831, 9.83796e-05
0.000307312, 9.89078e-05
0.000308817, 9.94437e-05
0.000310346, 9.99877e-05
0.000311899, 0.00010054
0.000313478, 0.0001011
0.000315082, 0.00010167
0.000316713, 0.000102248
0.000318371, 0.000102835
0.000320057, 0.000103431
0.000321772, 0.000104038
0.000323517, 0.000104654
0.000325292, 0.00010528
0.000327099, 0.000105917
0.000328938, 0.000106565
0.00033081, 0.000107224
0.000332717, 0.000107895
0.00033466, 0.000108577
0.000336639, 0.000109272
0.000338656, 0.000109979
0.000340712, 0.000110699
0.000342809, 0.000111433
0.000344946, 0.000112181
0.000347127, 0.000112943
0.000349353, 0.00011372
0.000351624, 0.000114512
0.000353943, 0.00011532
0.000356312, 0.000116145
0.000358731, 0.000116987
0.000361204, 0.000117846
0.000363731, 0.000118724
0.000366316, 0.000119621
0.000368959, 0.000120538
0.000371664, 0.000121475
0.000374433, 0.000122433
0.000377269, 0.000123414
0.000380173, 0.000124418
0.000383149, 0.000125446
0.0003862, 0.000126498
0.000389329, 0.000127577
0.00039254, 0.000128683
0.000395836, 0.000129818
0.000399221, 0.000130982
0.000402698, 0.000132177
0.000406273, 0.000133405
0.000409949, 0.000134666
0.000413733, 0.000135963
0.000417628, 0.000137298
0.00042164, 0.000138671
0.000425776, 0.000140086
0.000430041, 0.000141544
0.000434443, 0.000143048
0.00043899, 0.0001446
0.000443688, 0.000146202
0.000448546, 0.000147858
0.000453574, 0.000149571
0.000458782, 0.000151343
0.000464181, 0.000153179
0.000469781, 0.000155083
0.000475596, 0.000157058
0.00048164, 0.000159109
0.000487928, 0.000161242
0.000494475, 0.000163462
0.000501302, 0.000165774
0.000508426, 0.000168186
0.000515871, 0.000170704
0.000523659, 0.000173337
0.000531819, 0.000176094
0.000540379, 0.000178984
0.000549372, 0.000182019
0.000558836, 0.000185211
0.00056881, 0.000188573
0.000579343, 0.000192121
0.000590484, 0.000195872
0.000602295, 0.000199846
0.000614841, 0.000204065
0.0006282, 0.000208555
0.000642458, 0.000213345
0.000657718, 0.000218468
0.000674098, 0.000223965
0.000691733, 0.00022988
0.000710784, 0.000236267
0.000731442, 0.00024319
0.000753932, 0.000250723
0.000778524, 0.000258957
0.000805547, 0.000268001
0.000835399, 0.000277988
0.000868575, 0.000289082
0.000905689, 0.000301489
0.00094752, 0.000315467
0.000995063, 0.000331349
0.00104962, 0.000349568
0.0011129, 0.000370695
0.00118723, 0.000395504
0.00127582, 0.000425064
0.00138321, 0.000460892
0.00151605, 0.000505202
0.00168439, 0.000561343
0.00190407, 0.000634592
0.00220125, 0.000733675
0.00262183, 0.000873885
0.00325209, 0.00108399
0.00426908, 0.00142299
0.00607757, 0.00202582
0.00969457, 0.00323146
0.0169286, 0.00564265
0.0313965, 0.0104645
0.0595326, 0.019838
0.100973, 0.0336266
0.153582, 0.0510817
0.2155, 0.071517
0.285085, 0.0942868
0.360714, 0.118725
0.440902, 0.144193
0.524397, 0.170124
0.610206, 0.196036
0.697567, 0.221535
0.785909, 0.246298
0.874809, 0.270068
0.963961, 0.292639
1.05315, 0.313848
1.14221, 0.333566
1.23105, 0.351695
1.31961, 0.368159
1.40785, 0.382903
1.49577, 0.395886
1.58337, 0.407083
1.67067, 0.416476
1.75772, 0.42406
1.84454, 0.429834
1.93118, 0.433806
2.0177, 0.435988
2.10415, 0.436398
2.19058, 0.435056
2.27705, 0.431991
2.36362, 0.42723
2.45035, 0.420808
2.5373, 0.412762
2.62453, 0.403136
2.7121, 0.391975
2.80007, 0.37933
2.8885, 0.365259
2.97744, 0.349823
3.06695, 0.333092
3.15708, 0.31514
3.24787, 0.296052
3.33937, 0.275919
3.43161, 0.254844
3.52461, 0.232936
3.61838, 0.21032
3.71293, 0.187129
3.80824, 0.163507
3.90427, 0.13961
4.00097, 0.115605
4.09827, 0.091665
4.19607, 0.0679691
4.29427, 0.0446988
4.39274, 0.0220332
4.49137, 0.000144587
4.59002, -0.0208059
4.68856, -0.0406723
4.7869, -0.059327
4.88493, -0.0766627
4.9826, -0.0925931
5.07985, -0.107052
5.17666, -0.119994
5.27305, -0.131387
5.36903, -0.141217
5.46466, -0.149481
5.55998, -0.156186
5.65509, -0.161346
5.75005, -0.164982
5.84496, -0.167122
5.93991, -0.167795
6.03501, -0.167038
6.13035, -0.164888
6.22605, -0.16139
6.32221, -0.156588
6.41894, -0.150533
6.51635, -0.143281
6.61456, -0.134892
6.71368, -0.125433
6.81382, -0.114975
6.91509, -0.1036
7.0176, -0.0913968
7.12146, -0.0784648
7.22677, -0.0649141
7.3336, -0.0508671
7.44203, -0.0364595
7.5521, -0.0218406
7.66385, -0.00717361
7.77725, 0.00736539
7.89226, 0.0215895
8.00879, 0.0353043
8.12672, 0.0483134
8.24588, 0.0604242
8.36608, 0.0714552
8.48712, 0.0812435
8.6088, 0.0896503
8.73092, 0.0965663
8.85333, 0.101913
8.97591, 0.105644
9.09857, 0.107743
9.22128, 0.108219
9.34406, 0.107105
9.46697, 0.104455
9.59008, 0.100336
9.71353, 0.094831
9.83745, 0.0880348
9.96201, 0.0800528
10.0874, 0.0710009
10.2137, 0.0610063
10.3412, 0.0502078
10.4701, 0.0387571
10.6005, 0.0268197
10.7325, 0.014576
10.8663, 0.00222172
11.0019, -0.0100328
11.1393, -0.0219645
11.2786, -0.0333419
11.4196, -0.0439315
11.5621, -0.0535058
11.706, -0.0618543
11.851, -0.068793
11.9968, -0.0741743
12.1431, -0.0778933
12.2899, -0.0798908
12.4369, -0.0801531
12.5841, -0.0787078
12.7314, -0.0756194
12.879, -0.0709831
13.0269, -0.0649196
13.1752, -0.057571
13.3243, -0.0490982
13.4744, -0.039679
13.6256, -0.0295078
13.7783, -0.0187958
13.9325, -0.00777142
14.0886, 0.00332033
14.2466, 0.0142191
14.4066, 0.0246534
14.5685, 0.034347
14.7323, 0.0430292
14.8977, 0.0504477
15, 0.0542704


0, 0
0.125, 0.000651042
0.273819, 0.00684337
0.43498, 0.0274339
0.605334, 0.0739373
0.785582, 0.161604
0.977962, 0.311777
1.18534, 0.555152
1.41096, 0.93632
1.65838, 1.52031
1.93158, 2.40226
2.23509, 3.72189
2.57411, 5.68537
2.95474, 8.59877
3.38418, 12.9194
3.87101, 19.3354
4.42548, 28.8908
5, 41.6667
